Driver,Trip,Speeding,Total,Ratio
1,8,172810,700270,0.2467762434489554
1,9,111400,157940,0.70533113840699
1,10,2570,135910,0.01890957251122066
1,14,46060,294090,0.15661872215988304
1,16,86710,253100,0.34259186092453575
1,20,3980,48080,0.08277870216306156
1,29,40,86760,0.0004610419548178884
1,30,230,61230,0.0037563285970929282
1,54,5010,36360,0.1377887788778878
1,56,5320,195820,0.027167807169849862
1,58,10140,179320,0.05654695516395271
1,69,1180,49980,0.023609443777511004
1,77,20810,46360,0.4488783433994823
1,79,12090,63160,0.19141861937935403
1,86,24070,58280,0.4130061770761839
1,89,6860,37420,0.18332442544094069
1,115,20700,120830,0.1713150707605727
1,119,28060,142490,0.1969261000771984
1,120,10230,118340,0.08644583403751901
1,123,927740,1297920,0.7147898175542406
1,127,15440,36680,0.42093784078516905
1,131,13730,36880,0.3722885032537961
1,132,174000,327960,0.5305525064032199
1,133,316730,331080,0.9566570013289839
1,134,155180,848160,0.18296076212035464
1,144,4130,27810,0.14850773103200288
1,146,1260,27280,0.04618768328445748
1,155,3730,21660,0.1722068328716528
1,157,10420,49300,0.21135902636916837
1,159,8810,42690,0.2063715155774186
1,231,2630,48180,0.054586965545869656
1,249,350,52690,0.0066426266843803376
1,260,2170,29570,0.07338518769022657
1,264,620,20570,0.030140982012639768
1,265,6390,46150,0.13846153846153847
1,268,910,25230,0.036068172810146654
1,269,2340,23510,0.09953211399404509
1,279,7970,148960,0.053504296455424274
1,281,6320,119710,0.052794252777545736
1,317,17990,129620,0.13879031013732449
1,319,36950,125150,0.29524570515381543
1,332,60,6720,0.008928571428571428
1,352,8230,33180,0.24804098854731765
1,360,3980,29210,0.13625470729202327
1,361,9580,43940,0.21802457897132455
1,380,9900,54750,0.18082191780821918
1,381,150,17690,0.008479366873940079
1,418,2670,38310,0.0696945967110415
2,1,16790,59000,0.2845762711864407
2,4,640,18550,0.03450134770889488
2,5,4350,12430,0.3499597747385358
2,6,3920,17680,0.22171945701357465
2,16,3730,10740,0.3472998137802607
2,17,9410,15780,0.5963244613434727
2,18,5370,25030,0.21454254894127048
2,20,15400,24820,0.6204673650282031
2,23,380,19740,0.019250253292806486
2,27,960,20010,0.047976011994003
2,28,9470,11150,0.8493273542600897
2,29,470,76280,0.006161510225485055
2,30,28920,58220,0.49673651666094126
2,33,3380,10870,0.3109475620975161
2,34,10330,12270,0.8418907905460473
2,38,30050,65710,0.45731243341957084
2,44,3170,17890,0.1771939631078815
2,45,9860,19930,0.49473156046161565
2,50,5800,28910,0.20062262193012798
2,61,4610,48730,0.09460291401600657
2,62,8470,17050,0.4967741935483871
2,63,8490,21720,0.39088397790055246
2,64,3360,11500,0.2921739130434783
2,66,8330,11500,0.7243478260869565
2,68,8930,17320,0.5155889145496536
2,69,8830,11330,0.7793468667255075
2,72,7490,17140,0.4369894982497083
2,74,10770,12800,0.84140625
2,76,3330,16780,0.19845053635280097
2,77,690,21200,0.032547169811320754
2,78,3600,19680,0.18292682926829268
2,81,10890,23040,0.47265625
2,82,6740,15410,0.4373783257624919
2,83,2750,12440,0.22106109324758844
2,84,9390,10270,0.9143135345666992
2,85,8320,11860,0.7015177065767285
2,91,5160,10580,0.4877126654064272
2,92,6240,12030,0.5187032418952618
2,93,6550,10870,0.6025758969641214
2,94,6900,18740,0.368196371398079
2,96,9680,10430,0.9280920421860019
2,97,9340,15210,0.6140696909927679
2,102,7710,17120,0.4503504672897196
2,103,9230,19670,0.469242501270971
2,104,9250,16540,0.5592503022974608
2,108,3880,12070,0.32145816072908034
2,109,750,19080,0.03930817610062893
2,110,8040,11240,0.7153024911032029
2,115,5010,10830,0.4626038781163435
2,116,3430,24390,0.14063140631406315
2,119,2420,17300,0.13988439306358383
2,121,7430,17650,0.4209631728045326
2,126,7440,17470,0.42587292501431023
2,127,8240,16970,0.48556275780789626
2,135,2190,16880,0.129739336492891
2,137,3010,29750,0.1011764705882353
2,138,5920,12220,0.4844517184942717
2,139,6180,10700,0.577570093457944
2,141,1480,17610,0.08404315729699034
2,142,3660,10900,0.3357798165137615
2,143,8810,11370,0.7748460861917327
2,144,70,11480,0.006097560975609756
2,145,4480,11190,0.40035746201966044
2,148,7350,10160,0.7234251968503937
2,150,9140,18660,0.48981779206859594
2,152,18510,27010,0.6853017400962607
2,154,1210,12380,0.09773828756058159
2,155,10410,11060,0.9412296564195298
2,156,5420,10470,0.5176695319961796
2,158,9270,17440,0.5315366972477065
2,161,4790,11260,0.42539964476021314
2,163,4620,11150,0.41434977578475335
2,164,7250,16260,0.44587945879458796
2,168,2720,12150,0.22386831275720165
2,169,2280,11430,0.1994750656167979
2,170,1570,12390,0.12671509281678772
2,173,10400,11300,0.9203539823008849
2,174,8930,18020,0.4955604883462819
2,175,9630,10940,0.8802559414990859
2,176,6380,16420,0.38855054811205847
2,177,8410,20130,0.4177844013909588
2,179,3330,16820,0.19797859690844233
2,189,6100,18310,0.3331512834516658
2,193,2190,17320,0.1264434180138568
2,194,4920,10790,0.45597775718257644
2,195,10340,11240,0.9199288256227758
2,196,5140,22980,0.22367275892080069
2,197,8020,11690,0.6860564585115483
2,198,6810,10560,0.6448863636363636
2,199,10190,11060,0.9213381555153707
2,201,8960,17750,0.5047887323943662
2,204,1300,10860,0.11970534069981584
2,206,3950,10730,0.3681267474370923
2,207,8680,20830,0.4167066730676908
2,208,8420,10460,0.8049713193116634
2,209,7370,11810,0.6240474174428451
2,211,2370,26770,0.08853193873739261
2,215,8880,18820,0.4718384697130712
2,216,1850,12170,0.15201314708299096
2,217,9870,10950,0.9013698630136986
2,218,180,11450,0.01572052401746725
2,231,8840,11220,0.7878787878787878
2,233,6470,15460,0.4184993531694696
2,236,8420,19770,0.42589782498735457
2,238,6070,10380,0.5847784200385356
2,240,8450,11790,0.7167090754877015
2,241,2410,42350,0.05690672963400236
2,242,0,21910,0.0
2,243,4970,21340,0.23289597000937207
2,245,3190,13340,0.2391304347826087
2,247,790,15630,0.05054382597568778
2,253,4860,19240,0.2525987525987526
2,255,110,48370,0.0022741368616911307
2,256,5400,20790,0.2597402597402597
2,260,1020,12550,0.08127490039840637
2,262,2820,11050,0.25520361990950224
2,263,530,23980,0.022101751459549623
2,265,4170,12170,0.34264585045193097
2,267,3830,10830,0.3536472760849492
